,,
,,
Order Date,Sum of Sales,Sum of Profit
1/4/2011,16,6
1/5/2011,288,-66
1/6/2011,20,5
1/7/2011,4407,1358
1/8/2011,87,-72
1/10/2011,41,11
1/11/2011,55,23
1/12/2011,10,3
1/14/2011,3554,674
1/15/2011,62,-53
1/16/2011,150,66
1/17/2011,300,-6
1/19/2011,65,6
1/20/2011,379,-288
1/21/2011,2674,584
1/22/2011,25,4
1/24/2011,46,19
1/27/2011,1097,150
1/28/2011,427,10
1/29/2011,4,1
1/31/2011,241,12
2/1/2011,291,3
2/2/2011,469,206
2/3/2011,212,7
2/4/2011,97,32
2/5/2011,134,51
2/7/2011,331,76
2/8/2011,180,59
2/9/2011,15,6
2/12/2011,2043,294
2/13/2011,130,-24
2/15/2011,577,120
2/16/2011,21,7
2/17/2011,9,-16
2/18/2011,54,9
2/19/2011,38,-14
2/21/2011,96,36
2/22/2011,9,-14
2/23/2011,19,9
2/24/2011,11,-5
2/25/2011,56,19
2/28/2011,19,3
3/1/2011,2203,-209
3/2/2011,202,56
3/3/2011,1346,-630
3/4/2011,370,20
3/5/2011,706,261
3/7/2011,1561,134
3/10/2011,742,4
3/11/2011,918,279
3/14/2011,2109,529
3/15/2011,371,34
3/16/2011,472,29
3/17/2011,3960,-832
3/18/2011,28107,-955
3/19/2011,591,69
3/21/2011,4110,1055
3/22/2011,464,-51
3/23/2011,945,127
3/24/2011,65,26
3/25/2011,459,97
3/26/2011,145,31
3/28/2011,1824,-11
3/29/2011,891,-153
3/30/2011,1170,233
3/31/2011,1960,355
4/1/2011,120,26
4/2/2011,1459,407
4/3/2011,233,86
4/4/2011,476,105
4/5/2011,5295,254
4/6/2011,1651,300
4/7/2011,1021,305
4/8/2011,1959,360
4/11/2011,1915,523
4/12/2011,1912,153
4/13/2011,639,-385
4/15/2011,295,108
4/16/2011,39,10
4/18/2011,1021,170
4/19/2011,205,88
4/20/2011,1250,-194
4/21/2011,845,6
4/22/2011,258,125
4/23/2011,644,0
4/25/2011,2380,333
4/26/2011,283,41
4/28/2011,2578,292
4/29/2011,769,102
4/30/2011,1049,276
5/2/2011,506,92
5/3/2011,73,29
5/4/2011,187,59
5/5/2011,261,35
5/6/2011,254,86
5/7/2011,1091,216
5/8/2011,1800,240
5/9/2011,394,95
5/10/2011,2344,58
5/11/2011,1643,-290
5/12/2011,735,-119
5/13/2011,898,-242
5/14/2011,311,23
5/16/2011,289,21
5/17/2011,92,46
5/18/2011,949,-158
5/19/2011,92,36
5/20/2011,320,62
5/21/2011,4264,1720
5/22/2011,181,47
5/23/2011,324,58
5/24/2011,116,57
5/25/2011,120,-184
5/26/2011,1326,131
5/27/2011,2157,112
5/28/2011,222,59
5/30/2011,1925,222
5/31/2011,774,231
6/1/2011,5189,1577
6/2/2011,739,218
6/3/2011,741,96
6/4/2011,456,-6
6/6/2011,1374,-265
6/7/2011,281,-230
6/8/2011,2501,193
6/9/2011,5463,629
6/10/2011,492,241
6/13/2011,15,5
6/14/2011,213,57
6/15/2011,943,-78
6/16/2011,764,77
6/17/2011,3419,1127
6/18/2011,140,12
6/20/2011,1829,-63
6/21/2011,4107,849
6/22/2011,1975,40
6/23/2011,109,3
6/24/2011,4,1
6/25/2011,793,50
6/27/2011,616,76
6/28/2011,1646,110
6/29/2011,47,9
6/30/2011,740,250
7/1/2011,601,75
7/2/2011,80,22
7/4/2011,247,84
7/5/2011,1444,183
7/6/2011,1038,223
7/7/2011,241,-35
7/8/2011,763,-8
7/9/2011,266,57
7/11/2011,2187,538
7/12/2011,1960,88
7/13/2011,351,4
7/14/2011,293,-31
7/15/2011,10,4
7/18/2011,273,-21
7/19/2011,461,103
7/20/2011,2286,162
7/21/2011,1961,34
7/22/2011,1348,230
7/23/2011,2613,267
7/25/2011,8341,385
7/26/2011,5040,-3571
7/27/2011,580,70
7/28/2011,193,35
7/30/2011,1368,260
8/1/2011,228,66
8/2/2011,886,248
8/3/2011,478,-77
8/4/2011,2743,833
8/5/2011,2409,504
8/6/2011,263,107
8/8/2011,3956,1129
8/9/2011,3606,701
8/11/2011,452,46
8/12/2011,1832,358
8/15/2011,843,118
8/16/2011,853,-227
8/17/2011,500,193
8/19/2011,1439,175
8/20/2011,1839,570
8/22/2011,23,5
8/23/2011,565,160
8/24/2011,60,20
8/25/2011,1452,119
8/26/2011,367,92
8/27/2011,2070,514
8/29/2011,832,-376
8/30/2011,121,21
8/31/2011,93,19
9/1/2011,469,86
9/2/2011,3254,916
9/3/2011,22,-4
9/5/2011,296,22
9/6/2011,100,40
9/7/2011,3524,-481
9/8/2011,14228,-1453
9/9/2011,4044,16
9/10/2011,1855,260
9/11/2011,128,22
9/12/2011,4905,601
9/13/2011,1275,244
9/14/2011,5024,1531
9/15/2011,133,30
9/16/2011,34,13
9/17/2011,821,234
9/19/2011,9339,-1539
9/20/2011,5336,670
9/21/2011,2680,877
9/22/2011,1240,87
9/23/2011,10662,4809
9/24/2011,212,8
9/25/2011,355,-88
9/26/2011,1481,231
9/27/2011,773,123
9/28/2011,490,64
9/29/2011,8109,890
9/30/2011,988,119
10/1/2011,5,0
10/2/2011,598,134
10/3/2011,863,-65
10/4/2011,729,45
10/5/2011,192,46
10/6/2011,495,50
10/7/2011,237,32
10/8/2011,147,61
10/9/2011,249,70
10/10/2011,2049,170
10/11/2011,1381,111
10/12/2011,59,13
10/13/2011,2212,454
10/14/2011,4525,1059
10/15/2011,207,-1
10/16/2011,194,91
10/17/2011,136,-37
10/18/2011,3135,606
10/19/2011,641,125
10/20/2011,1501,-66
10/21/2011,1357,26
10/22/2011,224,23
10/24/2011,56,19
10/25/2011,104,9
10/26/2011,448,42
10/27/2011,22,8
10/28/2011,1511,93
10/29/2011,2814,379
10/31/2011,5362,-48
11/1/2011,4732,663
11/2/2011,2126,287
11/3/2011,2784,-108
11/4/2011,6694,2443
11/5/2011,1695,-62
11/6/2011,44,21
11/7/2011,1449,155
11/8/2011,334,25
11/9/2011,1574,223
11/10/2011,2003,437
11/11/2011,8115,-450
11/12/2011,1055,80
11/14/2011,1035,309
11/15/2011,1781,400
11/16/2011,1356,138
11/17/2011,11544,1954
11/18/2011,3407,-348
11/19/2011,7226,1979
11/20/2011,908,251
11/21/2011,1250,378
11/22/2011,1103,462
11/23/2011,1363,-105
11/24/2011,5579,-97
11/25/2011,4416,149
11/26/2011,1706,-62
11/27/2011,204,41
11/28/2011,2281,12
11/29/2011,649,105
11/30/2011,219,12
12/1/2011,5624,875
12/2/2011,1772,111
12/3/2011,506,147
12/4/2011,130,62
12/5/2011,2964,425
12/6/2011,1971,-19
12/7/2011,548,202
12/8/2011,1095,126
12/9/2011,1523,126
12/10/2011,573,101
12/12/2011,4938,-72
12/13/2011,293,9
12/14/2011,7642,2221
12/15/2011,1264,-145
12/16/2011,4394,416
12/17/2011,46,7
12/19/2011,3437,357
12/20/2011,6962,1557
12/21/2011,1933,178
12/22/2011,799,183
12/23/2011,942,67
12/24/2011,1950,264
12/26/2011,2041,-4
12/27/2011,2966,-336
12/28/2011,3732,707
12/29/2011,2072,568
12/30/2011,2173,-595
12/31/2011,5253,1445
1/2/2012,1932,-1162
1/3/2012,1768,-348
1/4/2012,264,105
1/5/2012,295,63
1/6/2012,32,8
1/9/2012,364,131
1/10/2012,1018,-373
1/12/2012,855,63
1/13/2012,622,160
1/17/2012,350,-300
1/19/2012,302,-22
1/23/2012,44,21
1/24/2012,13,2
1/26/2012,183,84
1/27/2012,3573,-192
1/28/2012,4298,-1862
1/30/2012,2162,303
1/31/2012,99,39
2/3/2012,493,157
2/6/2012,2433,242
2/7/2012,324,153
2/8/2012,129,-19
2/9/2012,786,102
2/10/2012,77,8
2/14/2012,1080,105
2/15/2012,1602,477
2/16/2012,160,75
2/18/2012,106,32
2/20/2012,317,78
2/21/2012,2591,1294
2/22/2012,79,21
2/23/2012,38,11
2/25/2012,26,12
2/27/2012,1159,52
2/28/2012,551,16
2/29/2012,259,7
3/1/2012,1383,5
3/2/2012,900,219
3/5/2012,1969,-418
3/6/2012,1555,474
3/7/2012,808,271
3/8/2012,2563,592
3/9/2012,478,54
3/10/2012,91,23
3/12/2012,51,10
3/13/2012,1385,234
3/14/2012,708,333
3/15/2012,17,2
3/16/2012,7230,3508
3/17/2012,49,12
3/19/2012,5653,1982
3/20/2012,1548,486
3/21/2012,1270,243
3/22/2012,2481,271
3/23/2012,633,181
3/24/2012,413,-22
3/26/2012,4623,937
3/27/2012,84,3
3/28/2012,243,59
3/29/2012,1559,297
3/30/2012,571,-88
3/31/2012,201,56
4/2/2012,299,-36
4/4/2012,1485,384
4/5/2012,2974,-244
4/6/2012,140,0
4/7/2012,907,-1114
4/9/2012,758,134
4/10/2012,170,49
4/11/2012,1328,424
4/12/2012,41,0
4/13/2012,3193,-39
4/14/2012,35,3
4/16/2012,4162,816
4/17/2012,2745,687
4/18/2012,2007,215
4/19/2012,330,-565
4/20/2012,1195,507
4/21/2012,893,229
4/22/2012,153,24
4/24/2012,26,8
4/25/2012,921,119
4/26/2012,2090,-135
4/27/2012,2720,978
4/28/2012,4044,1911
4/29/2012,8,3
4/30/2012,1572,-170
5/1/2012,451,66
5/2/2012,167,17
5/3/2012,2199,255
5/4/2012,1121,158
5/7/2012,306,-5
5/8/2012,3982,1242
5/9/2012,49,24
5/10/2012,154,-191
5/11/2012,192,17
5/12/2012,1060,148
5/13/2012,238,22
5/14/2012,3141,321
5/15/2012,70,-2
5/16/2012,256,32
5/17/2012,134,-14
5/18/2012,11,5
5/20/2012,170,15
5/21/2012,72,-62
5/22/2012,3862,426
5/23/2012,1305,368
5/24/2012,610,-177
5/25/2012,1739,266
5/26/2012,983,9
5/28/2012,794,244
5/29/2012,1205,166
5/30/2012,681,88
5/31/2012,5178,1229
6/1/2012,834,300
6/4/2012,1192,465
6/5/2012,1533,174
6/7/2012,60,0
6/8/2012,1083,-296
6/9/2012,797,86
6/11/2012,3374,-61
6/12/2012,174,28
6/13/2012,1129,396
6/14/2012,51,5
6/15/2012,734,-20
6/16/2012,3444,1173
6/18/2012,1883,344
6/19/2012,446,102
6/20/2012,830,255
6/21/2012,108,38
6/22/2012,2019,-67
6/23/2012,837,155
6/25/2012,857,88
6/26/2012,1592,308
6/28/2012,1386,-225
6/29/2012,433,87
7/2/2012,1632,-51
7/3/2012,824,179
7/4/2012,1138,298
7/5/2012,122,9
7/6/2012,1380,276
7/8/2012,21,7
7/9/2012,1587,417
7/10/2012,43,11
7/11/2012,1942,269
7/12/2012,2053,141
7/13/2012,2033,283
7/14/2012,861,-200
7/16/2012,3029,204
7/17/2012,448,-3
7/18/2012,672,218
7/19/2012,2,-1
7/20/2012,2693,110
7/23/2012,208,75
7/24/2012,526,174
7/25/2012,2395,200
7/26/2012,969,-71
7/27/2012,30,0
7/30/2012,444,144
7/31/2012,3712,602
8/1/2012,1012,-173
8/2/2012,1290,-37
8/5/2012,73,-20
8/6/2012,495,-81
8/7/2012,968,246
8/8/2012,840,300
8/9/2012,4878,1062
8/10/2012,851,85
8/11/2012,196,50
8/13/2012,587,56
8/15/2012,498,109
8/16/2012,3379,2
8/17/2012,382,0
8/21/2012,2828,-147
8/22/2012,67,24
8/23/2012,1202,359
8/24/2012,7195,1469
8/25/2012,179,8
8/27/2012,640,157
8/28/2012,6491,1420
8/29/2012,247,47
8/31/2012,2602,420
9/1/2012,2368,752
9/3/2012,1875,183
9/4/2012,1071,252
9/5/2012,934,-31
9/6/2012,1006,301
9/7/2012,2923,-39
9/8/2012,90,21
9/10/2012,1416,284
9/11/2012,1962,468
9/12/2012,708,119
9/13/2012,3446,706
9/14/2012,3262,720
9/15/2012,2536,540
9/16/2012,31,15
9/17/2012,11525,-1194
9/18/2012,3924,779
9/19/2012,500,195
9/20/2012,1836,-905
9/21/2012,6982,1297
9/22/2012,1784,29
9/24/2012,4221,1176
9/25/2012,3034,859
9/26/2012,3722,673
9/27/2012,2383,723
9/28/2012,1058,287
10/1/2012,1158,170
10/2/2012,1269,291
10/3/2012,275,-20
10/4/2012,506,64
10/5/2012,851,-21
10/8/2012,222,-8
10/9/2012,2134,562
10/10/2012,2248,-354
10/11/2012,1012,-378
10/12/2012,2391,313
10/13/2012,372,101
10/15/2012,3220,-332
10/16/2012,825,214
10/17/2012,78,4
10/18/2012,378,-155
10/19/2012,2135,634
10/20/2012,720,155
10/22/2012,15,-7
10/23/2012,2262,352
10/24/2012,831,-141
10/25/2012,1425,96
10/26/2012,1395,-59
10/28/2012,105,37
10/29/2012,244,119
10/30/2012,2122,551
10/31/2012,3211,631
11/1/2012,3106,922
11/2/2012,5529,759
11/3/2012,2801,372
11/5/2012,835,113
11/6/2012,11,-1
11/7/2012,3073,-958
11/8/2012,12197,4007
11/9/2012,4620,1443
11/10/2012,3537,930
11/11/2012,542,164
11/12/2012,1128,23
11/13/2012,3591,206
11/14/2012,2513,573
11/15/2012,702,-38
11/16/2012,4072,884
11/17/2012,3886,618
11/19/2012,1041,283
11/20/2012,2861,-225
11/21/2012,3614,-210
11/22/2012,614,-69
11/23/2012,3450,961
11/24/2012,1219,389
11/25/2012,13,1
11/26/2012,1484,492
11/27/2012,3110,63
11/28/2012,1864,119
11/29/2012,2760,579
11/30/2012,1798,73
12/1/2012,7131,953
12/3/2012,1973,-106
12/4/2012,5186,-183
12/5/2012,897,218
12/6/2012,6062,931
12/7/2012,1338,382
12/8/2012,2673,343
12/9/2012,34,17
12/10/2012,3080,762
12/11/2012,1591,-70
12/12/2012,1449,390
12/13/2012,1023,176
12/14/2012,858,132
12/15/2012,5495,-1524
12/16/2012,5,2
12/17/2012,1918,328
12/18/2012,935,-84
12/19/2012,6121,1202
12/20/2012,1107,66
12/21/2012,3258,680
12/22/2012,473,7
12/23/2012,194,56
12/24/2012,7485,1414
12/25/2012,4205,906
12/26/2012,561,5
12/27/2012,5148,83
12/28/2012,79,3
12/29/2012,6,0
12/30/2012,3251,491
12/31/2012,1381,438
1/2/2013,406,106
1/3/2013,2096,386
1/4/2013,1069,40
1/5/2013,256,46
1/7/2013,84,8
1/8/2013,1859,449
1/9/2013,743,264
1/10/2013,175,55
1/11/2013,149,25
1/14/2013,405,64
1/15/2013,702,196
1/16/2013,102,16
1/17/2013,1041,176
1/21/2013,1167,70
1/22/2013,918,24
1/23/2013,1732,474
1/24/2013,31,16
1/25/2013,859,-66
1/28/2013,40,10
1/30/2013,3107,-284
1/31/2013,1602,748
2/1/2013,162,63
2/2/2013,8997,2754
2/3/2013,866,225
2/4/2013,198,31
2/5/2013,2994,721
2/6/2013,132,-18
2/7/2013,762,74
