,,
2/8/2013,1369,127
2/9/2013,122,51
2/11/2013,70,1
2/12/2013,1366,183
2/13/2013,147,73
2/14/2013,838,30
2/15/2013,407,128
2/16/2013,1136,-71
2/19/2013,393,68
2/20/2013,16,6
2/21/2013,1524,208
2/22/2013,983,213
2/23/2013,58,22
2/25/2013,47,18
2/27/2013,244,71
2/28/2013,36,18
3/1/2013,111,8
3/2/2013,6286,2267
3/4/2013,7264,-384
3/5/2013,315,130
3/6/2013,162,50
3/7/2013,811,-389
3/8/2013,21,2
3/9/2013,2191,217
3/10/2013,636,212
3/11/2013,7880,746
3/12/2013,896,163
3/13/2013,1695,168
3/14/2013,8867,-543
3/15/2013,669,7
3/16/2013,2357,61
3/18/2013,2360,709
3/19/2013,1062,-8
3/20/2013,139,-106
3/21/2013,928,163
3/22/2013,646,-4
3/23/2013,226,34
3/25/2013,746,-204
3/26/2013,1347,262
3/27/2013,682,21
3/28/2013,93,36
3/29/2013,125,12
3/30/2013,2659,-9
3/31/2013,11,6
4/1/2013,641,-5
4/2/2013,2161,486
4/3/2013,1455,378
4/4/2013,441,67
4/5/2013,970,256
4/6/2013,1046,-177
4/7/2013,1295,337
4/8/2013,1971,547
4/9/2013,2906,-1681
4/10/2013,1115,156
4/11/2013,951,158
4/13/2013,1543,59
4/14/2013,6,3
4/15/2013,1467,172
4/16/2013,2202,63
4/17/2013,9335,2434
4/18/2013,421,58
4/19/2013,2515,-62
4/20/2013,1414,195
4/22/2013,272,-175
4/23/2013,1765,-827
4/24/2013,720,244
4/25/2013,1607,218
4/26/2013,108,-38
4/27/2013,435,63
4/29/2013,487,28
5/1/2013,142,15
5/2/2013,518,-75
5/3/2013,1098,58
5/4/2013,1099,-309
5/6/2013,2701,449
5/7/2013,237,50
5/8/2013,4836,1322
5/9/2013,1340,155
5/10/2013,1284,10
5/11/2013,763,-116
5/12/2013,6,3
5/13/2013,919,367
5/15/2013,456,41
5/16/2013,649,273
5/17/2013,880,42
5/18/2013,347,16
5/19/2013,122,35
5/20/2013,1582,326
5/21/2013,2472,328
5/22/2013,2718,271
5/23/2013,1799,386
5/24/2013,10561,1262
5/25/2013,278,115
5/26/2013,1312,168
5/27/2013,1975,71
5/28/2013,5305,990
5/29/2013,2137,306
5/30/2013,1063,292
5/31/2013,8091,1778
6/1/2013,439,50
6/3/2013,158,24
6/4/2013,71,-2
6/5/2013,2317,-30
6/6/2013,660,121
6/7/2013,6026,1049
6/8/2013,52,23
6/10/2013,1688,179
6/11/2013,1412,-184
6/12/2013,1623,238
6/13/2013,2963,283
6/14/2013,430,115
6/15/2013,3457,327
6/16/2013,173,54
6/17/2013,147,24
6/18/2013,3001,277
6/19/2013,542,116
6/20/2013,17,8
6/21/2013,1230,154
6/22/2013,577,28
6/24/2013,2475,345
6/25/2013,5311,721
6/26/2013,893,-112
6/27/2013,1920,429
6/28/2013,779,17
6/29/2013,877,226
6/30/2013,192,19
7/1/2013,1353,300
7/2/2013,1724,546
7/3/2013,773,37
7/4/2013,848,243
7/5/2013,1651,293
7/8/2013,3882,1008
7/9/2013,2617,244
7/10/2013,573,87
7/11/2013,896,-370
7/13/2013,96,7
7/15/2013,2150,351
7/16/2013,380,70
7/17/2013,910,-66
7/18/2013,2185,626
7/19/2013,2892,100
7/20/2013,1536,501
7/21/2013,90,43
7/22/2013,991,206
7/23/2013,1368,277
7/24/2013,655,-99
7/25/2013,327,52
7/26/2013,5920,1109
7/29/2013,2033,-1307
7/30/2013,819,-12
7/31/2013,1771,220
8/1/2013,2174,269
8/2/2013,1125,115
8/3/2013,483,53
8/4/2013,249,62
8/5/2013,498,98
8/6/2013,197,59
8/7/2013,320,68
8/8/2013,180,86
8/9/2013,1115,181
8/10/2013,661,67
8/12/2013,152,70
8/13/2013,3952,15
8/14/2013,732,-82
8/15/2013,924,-8
8/16/2013,1680,175
8/17/2013,205,33
8/18/2013,16,6
8/19/2013,496,132
8/20/2013,449,154
8/21/2013,15,4
8/22/2013,4798,18
8/23/2013,405,47
8/24/2013,4187,231
8/27/2013,4874,749
8/28/2013,768,196
8/29/2013,322,-90
8/30/2013,632,-121
8/31/2013,1657,-258
9/1/2013,24,2
9/2/2013,5766,1897
9/3/2013,6792,750
9/4/2013,2366,-756
9/5/2013,4532,1465
9/6/2013,5226,426
9/7/2013,1314,205
9/9/2013,4494,-376
9/10/2013,85,12
9/11/2013,2094,250
9/12/2013,6502,1354
9/13/2013,2044,453
9/14/2013,2375,696
9/15/2013,1137,396
9/16/2013,2101,602
9/17/2013,426,28
9/18/2013,2043,493
9/19/2013,4751,359
9/20/2013,3839,936
9/21/2013,1232,377
9/23/2013,616,156
9/24/2013,1322,93
9/25/2013,2286,-557
9/26/2013,3443,336
9/27/2013,2698,-416
9/28/2013,1993,-89
9/29/2013,99,31
9/30/2013,1308,235
10/1/2013,526,-29
10/2/2013,781,-43
10/3/2013,18453,8739
10/4/2013,1681,225
10/5/2013,5913,2658
10/7/2013,830,-947
10/8/2013,974,79
10/9/2013,562,-52
10/10/2013,547,-34
10/11/2013,283,-220
10/12/2013,33,4
10/14/2013,1651,-397
10/15/2013,3336,982
10/16/2013,1620,599
10/17/2013,142,-38
10/18/2013,2953,1161
10/19/2013,308,-35
10/21/2013,946,128
10/22/2013,7952,1763
10/23/2013,188,57
10/24/2013,467,192
10/25/2013,1365,314
10/26/2013,784,78
10/28/2013,979,238
10/29/2013,2899,255
10/30/2013,131,39
10/31/2013,159,47
11/1/2013,3750,450
11/2/2013,453,149
11/4/2013,3803,696
11/5/2013,3889,-57
11/6/2013,4267,62
11/7/2013,773,61
11/8/2013,3810,635
11/9/2013,994,261
11/10/2013,480,178
11/11/2013,4723,1082
11/12/2013,4944,496
11/13/2013,4915,170
11/14/2013,2945,789
11/15/2013,2774,424
11/16/2013,2146,263
11/17/2013,37,16
11/18/2013,143,29
11/19/2013,3959,781
11/20/2013,638,112
11/21/2013,3070,509
11/22/2013,1177,151
11/23/2013,317,80
11/24/2013,101,19
11/25/2013,6395,1246
11/26/2013,7979,-6247
11/27/2013,8330,1777
11/28/2013,1651,209
11/29/2013,3428,320
11/30/2013,301,-286
12/1/2013,970,86
12/2/2013,7365,1653
12/3/2013,4685,992
12/4/2013,5270,1066
12/5/2013,944,147
12/6/2013,5267,1469
12/7/2013,3878,1017
12/9/2013,4709,147
12/10/2013,1855,340
12/11/2013,3460,1020
12/12/2013,6102,426
12/13/2013,1981,482
12/14/2013,1194,72
12/15/2013,829,316
12/16/2013,2637,28
12/17/2013,629,8
12/18/2013,12185,4654
12/19/2013,7051,727
12/20/2013,815,-251
12/21/2013,135,39
12/23/2013,1043,228
12/24/2013,6966,1008
12/25/2013,1938,324
12/26/2013,10488,1393
12/27/2013,1829,156
12/28/2013,959,17
12/30/2013,1278,192
12/31/2013,774,147
1/1/2014,732,68
1/2/2014,1482,-181
1/3/2014,2080,-207
1/4/2014,2070,704
1/7/2014,34,16
1/8/2014,3396,759
1/9/2014,893,80
1/10/2014,274,-229
1/13/2014,849,-1102
1/14/2014,4619,207
1/15/2014,1056,209
1/16/2014,2140,297
1/17/2014,6230,2595
1/20/2014,2014,55
1/21/2014,768,156
1/22/2014,2547,619
1/23/2014,4212,1461
1/24/2014,450,61
1/25/2014,419,105
1/27/2014,3055,804
1/28/2014,332,2
1/29/2014,1008,334
1/30/2014,295,87
1/31/2014,3749,308
2/3/2014,913,171
2/4/2014,922,216
2/5/2014,33,8
2/6/2014,2263,75
2/7/2014,904,204
2/10/2014,774,-412
2/11/2014,227,28
2/12/2014,1242,130
2/14/2014,1058,424
2/17/2014,1337,96
2/18/2014,2965,-384
2/19/2014,287,62
2/20/2014,1315,377
2/21/2014,1150,-108
2/22/2014,48,-3
2/24/2014,118,42
2/25/2014,1449,249
2/26/2014,430,-19
2/27/2014,2848,447
3/1/2014,18,8
3/3/2014,1450,244
3/4/2014,2000,528
3/5/2014,229,-34
3/6/2014,1240,480
3/7/2014,778,235
3/8/2014,167,56
3/9/2014,843,243
3/10/2014,711,140
3/11/2014,1253,-165
3/12/2014,1974,225
3/13/2014,353,60
3/14/2014,4791,827
3/15/2014,50,5
3/17/2014,2014,182
3/18/2014,543,130
3/19/2014,1028,-250
3/20/2014,2166,130
3/21/2014,900,253
3/22/2014,3333,912
3/24/2014,14816,6819
3/25/2014,1257,340
3/26/2014,3567,731
3/27/2014,3253,427
3/28/2014,2934,129
3/29/2014,1505,59
3/30/2014,81,21
3/31/2014,656,222
4/1/2014,4981,1802
4/2/2014,5973,543
4/3/2014,823,216
4/4/2014,33,10
4/5/2014,808,110
4/7/2014,114,44
4/8/2014,1971,-341
4/9/2014,6402,2277
4/10/2014,1627,411
4/11/2014,756,172
4/12/2014,320,18
4/13/2014,70,31
4/14/2014,1346,268
4/15/2014,653,34
4/16/2014,332,110
4/17/2014,944,-45
4/18/2014,3431,-3403
4/21/2014,2033,23
4/22/2014,1255,28
4/23/2014,948,94
4/24/2014,1199,199
4/25/2014,929,-12
4/26/2014,678,105
4/27/2014,62,27
4/28/2014,577,60
4/29/2014,795,91
4/30/2014,1053,-67
5/1/2014,1390,-68
5/2/2014,4108,-454
5/3/2014,399,110
5/4/2014,1386,-80
5/5/2014,1389,292
5/6/2014,185,-123
5/7/2014,3183,84
5/8/2014,2549,649
5/9/2014,3659,1061
5/10/2014,1078,274
5/12/2014,449,-319
5/13/2014,970,37
5/14/2014,3066,810
5/15/2014,4182,1078
5/16/2014,421,74
5/17/2014,221,-55
5/19/2014,1831,408
5/20/2014,4919,1172
5/21/2014,2998,273
5/22/2014,538,78
5/23/2014,337,-7
5/24/2014,241,-66
5/26/2014,886,230
5/27/2014,270,76
5/28/2014,2085,384
5/29/2014,1480,169
5/30/2014,691,110
5/31/2014,737,75
6/2/2014,5058,1296
6/3/2014,136,39
6/4/2014,2952,384
6/5/2014,279,67
6/6/2014,491,60
6/7/2014,31,2
6/9/2014,2227,134
6/10/2014,939,2
6/11/2014,2513,186
6/12/2014,1581,275
6/13/2014,1680,315
6/14/2014,1156,-95
6/16/2014,4058,404
6/17/2014,2724,521
6/18/2014,3897,1696
6/19/2014,1031,118
6/20/2014,2116,-22
6/21/2014,1028,264
6/22/2014,596,231
6/23/2014,579,123
6/25/2014,1288,-29
6/26/2014,1508,185
6/27/2014,4224,705
6/28/2014,1645,336
6/30/2014,4522,889
7/1/2014,4722,136
7/2/2014,640,104
7/3/2014,169,51
7/4/2014,6963,1488
7/6/2014,476,-337
7/7/2014,380,14
7/8/2014,1620,37
7/9/2014,1980,817
7/10/2014,1671,164
7/11/2014,359,45
7/12/2014,1729,336
7/13/2014,4,1
7/14/2014,505,112
7/15/2014,3599,-46
7/16/2014,2132,285
7/17/2014,317,15
7/18/2014,2192,477
7/19/2014,2107,-426
7/21/2014,2283,727
7/22/2014,3686,144
7/23/2014,556,-61
7/24/2014,898,258
7/25/2014,2400,840
7/26/2014,799,-40
7/27/2014,2012,705
7/28/2014,1143,212
7/29/2014,1171,108
7/30/2014,1391,367
7/31/2014,523,88
8/1/2014,1558,465
8/2/2014,2086,-159
8/4/2014,531,40
8/5/2014,20,0
8/6/2014,504,170
8/7/2014,1424,420
8/8/2014,3480,706
8/11/2014,1823,522
8/12/2014,709,236
8/13/2014,3693,889
8/14/2014,2643,-1072
8/15/2014,441,12
8/16/2014,1950,-289
8/17/2014,81,-12
8/18/2014,9517,606
8/19/2014,7078,1972
8/20/2014,512,225
8/21/2014,693,184
8/22/2014,8551,2246
8/23/2014,525,-81
8/24/2014,4590,359
8/25/2014,685,77
8/26/2014,362,-17
8/27/2014,191,-15
8/28/2014,6191,1009
8/29/2014,1444,345
8/30/2014,235,57
9/1/2014,3163,611
9/2/2014,1262,341
9/3/2014,9355,2600
9/4/2014,1596,199
9/5/2014,5360,224
9/6/2014,327,-17
9/8/2014,3849,1248
9/9/2014,2184,-511
9/10/2014,4356,-153
9/11/2014,2507,-977
9/12/2014,5564,1033
9/13/2014,492,219
9/14/2014,16,3
9/15/2014,4367,474
9/16/2014,7285,1935
9/17/2014,850,-336
9/18/2014,4979,769
9/19/2014,1512,502
9/20/2014,1648,54
9/21/2014,7360,1572
9/22/2014,338,97
9/23/2014,7871,-146
9/24/2014,2396,115
9/25/2014,6450,1000
9/26/2014,1412,229
9/27/2014,1487,315
9/29/2014,559,-46
9/30/2014,1944,40
10/1/2014,541,207
10/2/2014,2978,1013
10/3/2014,5418,-1096
10/4/2014,2504,943
10/5/2014,20,9
10/6/2014,6685,1475
10/7/2014,1500,348
10/8/2014,2749,218
10/9/2014,608,148
10/10/2014,1497,-467
10/11/2014,239,-48
10/13/2014,5635,526
10/14/2014,8406,2553
10/15/2014,134,-29
10/16/2014,1018,230
10/17/2014,3474,-1100
10/18/2014,126,23
10/20/2014,2782,-1431
10/21/2014,1334,136
10/22/2014,4537,445
10/23/2014,15159,4540
10/24/2014,3352,82
10/25/2014,529,-76
10/27/2014,1000,108
10/28/2014,1086,104
10/29/2014,409,36
10/30/2014,47,23
10/31/2014,4026,519
11/1/2014,524,42
11/2/2014,2921,359
11/3/2014,6294,929
11/4/2014,4537,675
11/5/2014,10668,-3987
11/6/2014,2355,525
11/7/2014,4289,563
11/8/2014,2413,120
11/9/2014,384,145
11/10/2014,4751,1219
11/11/2014,4008,-111
11/12/2014,1815,283
11/13/2014,2911,-38
11/14/2014,6633,-398
11/15/2014,835,31
11/16/2014,559,55
11/17/2014,4755,539
11/18/2014,13695,5895
11/19/2014,1470,254
11/20/2014,7397,-1659
11/21/2014,2988,555
11/22/2014,2236,301
11/23/2014,36,2
11/24/2014,1153,213
11/25/2014,4960,936
11/26/2014,3666,-59
11/27/2014,5048,1251
11/28/2014,1618,643
11/29/2014,6913,329
11/30/2014,492,68
12/1/2014,6645,50
12/2/2014,5331,719
12/3/2014,9951,-7
12/4/2014,1404,281
12/5/2014,2640,-22
12/6/2014,1453,448
12/7/2014,11,3
12/8/2014,2917,-2687
12/9/2014,7643,1155
12/10/2014,5470,1487
12/11/2014,3874,716
12/12/2014,2824,-82
12/14/2014,581,99
12/15/2014,3898,215
12/16/2014,307,53
12/17/2014,859,171
12/18/2014,2028,303
12/19/2014,3646,841
12/20/2014,1896,-152
12/21/2014,378,177
12/22/2014,2141,571
12/23/2014,7442,957
12/24/2014,1927,284
12/25/2014,6233,1568
12/26/2014,2699,359
12/27/2014,815,61
12/28/2014,178,-32
12/29/2014,1657,253
12/30/2014,2916,644
12/31/2014,714,102
